1,1,-1,single,minecraft:stone
2,2,-1,single,minecraft:granite
3,3,-1,single,minecraft:polished_granite
4,4,-1,single,minecraft:diorite
5,5,-1,single,minecraft:polished_diorite
6,6,-1,single,minecraft:andesite
7,7,-1,single,minecraft:polished_andesite
8,27924,-1,single,minecraft:deepslate
9,27926,-1,single,minecraft:cobbled_deepslate
10,28337,-1,single,minecraft:polished_deepslate
11,24687,-1,single,minecraft:calcite
12,23452,-1,single,minecraft:tuff
13,23456,-1,single,minecraft:tuff_slab
14,23470,-1,single,minecraft:tuff_stairs
15,23542,-1,single,minecraft:tuff_wall
16,24274,-1,single,minecraft:chiseled_tuff
17,23863,-1,single,minecraft:polished_tuff
18,23867,-1,single,minecraft:polished_tuff_slab
19,23881,-1,single,minecraft:polished_tuff_stairs
20,23953,-1,single,minecraft:polished_tuff_wall
21,24275,-1,single,minecraft:tuff_bricks
22,24279,-1,single,minecraft:tuff_brick_slab
23,24293,-1,single,minecraft:tuff_brick_stairs
24,24365,-1,single,minecraft:tuff_brick_wall
25,24686,-1,single,minecraft:chiseled_tuff_bricks
26,27755,-1,single,minecraft:dripstone_block
27,9,-1,single,minecraft:grass_block
28,10,-1,single,minecraft:dirt
29,11,-1,single,minecraft:coarse_dirt
30,13,-1,single,minecraft:podzol
31,27921,-1,single,minecraft:rooted_dirt
32,27922,-1,single,minecraft:mud
33,20974,-1,single,minecraft:crimson_nylium
34,20957,-1,single,minecraft:warped_nylium
35,14,-1,single,minecraft:cobblestone
36,15,-1,single,minecraft:oak_planks
37,16,-1,single,minecraft:spruce_planks
38,17,-1,single,minecraft:birch_planks
39,18,-1,single,minecraft:jungle_planks
40,19,-1,single,minecraft:acacia_planks
41,20,-1,single,minecraft:cherry_planks
42,21,-1,single,minecraft:dark_oak_planks
43,25,-1,single,minecraft:pale_oak_planks
44,26,-1,single,minecraft:mangrove_planks
45,27,-1,single,minecraft:bamboo_planks
46,21032,-1,single,minecraft:crimson_planks
47,21033,-1,single,minecraft:warped_planks
48,28,-1,single,minecraft:bamboo_mosaic
49,29,-1,single,minecraft:oak_sapling
50,31,-1,single,minecraft:spruce_sapling
51,33,-1,single,minecraft:birch_sapling
52,35,-1,single,minecraft:jungle_sapling
53,37,-1,single,minecraft:acacia_sapling
54,39,-1,single,minecraft:cherry_sapling
55,41,-1,single,minecraft:dark_oak_sapling
56,43,-1,single,minecraft:pale_oak_sapling
57,50,-1,single,minecraft:mangrove_propagule
58,85,-1,single,minecraft:bedrock
59,118,-1,single,minecraft:sand
60,119,-1,single,minecraft:suspicious_sand
61,125,-1,single,minecraft:suspicious_gravel
62,123,-1,single,minecraft:red_sand
63,124,-1,single,minecraft:gravel
64,133,-1,single,minecraft:coal_ore
65,134,-1,single,minecraft:deepslate_coal_ore
66,131,-1,single,minecraft:iron_ore
67,132,-1,single,minecraft:deepslate_iron_ore
68,25313,-1,single,minecraft:copper_ore
69,25314,-1,single,minecraft:deepslate_copper_ore
70,129,-1,single,minecraft:gold_ore
71,130,-1,single,minecraft:deepslate_gold_ore
72,6882,-1,single,minecraft:redstone_ore
73,6884,-1,single,minecraft:deepslate_redstone_ore
74,9573,-1,single,minecraft:emerald_ore
75,9574,-1,single,minecraft:deepslate_emerald_ore
76,563,-1,single,minecraft:lapis_ore
77,564,-1,single,minecraft:deepslate_lapis_ore
78,5307,-1,single,minecraft:diamond_ore
79,5308,-1,single,minecraft:deepslate_diamond_ore
80,135,-1,single,minecraft:nether_gold_ore
81,11312,-1,single,minecraft:nether_quartz_ore
82,21819,-1,single,minecraft:ancient_debris
83,12913,-1,single,minecraft:coal_block
84,29577,-1,single,minecraft:raw_iron_block
85,29578,-1,single,minecraft:raw_copper_block
86,29579,-1,single,minecraft:raw_gold_block
87,29702,-1,single,minecraft:heavy_core
88,23402,-1,single,minecraft:amethyst_block
89,23403,-1,single,minecraft:budding_amethyst
90,2339,-1,single,minecraft:iron_block
91,25309,-1,single,minecraft:copper_block
92,2338,-1,single,minecraft:gold_block
93,5309,-1,single,minecraft:diamond_block
94,21818,-1,single,minecraft:netherite_block
95,25310,-1,single,minecraft:exposed_copper
96,25311,-1,single,minecraft:weathered_copper
97,25312,-1,single,minecraft:oxidized_copper
98,25322,-1,single,minecraft:chiseled_copper
99,25321,-1,single,minecraft:exposed_chiseled_copper
100,25320,-1,single,minecraft:weathered_chiseled_copper
101,25319,-1,single,minecraft:oxidized_chiseled_copper
102,25318,-1,single,minecraft:cut_copper
103,25317,-1,single,minecraft:exposed_cut_copper
104,25316,-1,single,minecraft:weathered_cut_copper
105,25315,-1,single,minecraft:oxidized_cut_copper
106,25578,-1,single,minecraft:cut_copper_stairs
107,25498,-1,single,minecraft:exposed_cut_copper_stairs
108,25418,-1,single,minecraft:weathered_cut_copper_stairs
109,25338,-1,single,minecraft:oxidized_cut_copper_stairs
110,25668,-1,single,minecraft:cut_copper_slab
111,25662,-1,single,minecraft:exposed_cut_copper_slab
112,25656,-1,single,minecraft:weathered_cut_copper_slab
113,25650,-1,single,minecraft:oxidized_cut_copper_slab
114,25671,-1,single,minecraft:waxed_copper_block
115,25673,-1,single,minecraft:waxed_exposed_copper
116,25672,-1,single,minecraft:waxed_weathered_copper
117,25674,-1,single,minecraft:waxed_oxidized_copper
118,25326,-1,single,minecraft:waxed_chiseled_copper
119,25325,-1,single,minecraft:waxed_exposed_chiseled_copper
120,25324,-1,single,minecraft:waxed_weathered_chiseled_copper
121,25323,-1,single,minecraft:waxed_oxidized_chiseled_copper
122,25678,-1,single,minecraft:waxed_cut_copper
123,25677,-1,single,minecraft:waxed_exposed_cut_copper
124,25676,-1,single,minecraft:waxed_weathered_cut_copper
125,25675,-1,single,minecraft:waxed_oxidized_cut_copper
126,25930,-1,single,minecraft:waxed_cut_copper_stairs
127,25850,-1,single,minecraft:waxed_exposed_cut_copper_stairs
128,25770,-1,single,minecraft:waxed_weathered_cut_copper_stairs
129,25690,-1,single,minecraft:waxed_oxidized_cut_copper_stairs
130,26020,-1,single,minecraft:waxed_cut_copper_slab
131,26014,-1,single,minecraft:waxed_exposed_cut_copper_slab
132,26008,-1,single,minecraft:waxed_weathered_cut_copper_slab
133,26002,-1,single,minecraft:waxed_oxidized_cut_copper_slab
134,137,-1,single,minecraft:oak_log
135,140,-1,single,minecraft:spruce_log
136,143,-1,single,minecraft:birch_log
137,146,-1,single,minecraft:jungle_log
138,149,-1,single,minecraft:acacia_log
139,152,-1,single,minecraft:cherry_log
140,158,-1,single,minecraft:pale_oak_log
141,155,-1,single,minecraft:dark_oak_log
142,161,-1,single,minecraft:mangrove_log
143,164,-1,single,minecraft:mangrove_roots
144,166,-1,single,minecraft:muddy_mangrove_roots
145,20963,-1,single,minecraft:crimson_stem
146,20946,-1,single,minecraft:warped_stem
147,169,-1,single,minecraft:bamboo_block
148,193,-1,single,minecraft:stripped_oak_log
149,172,-1,single,minecraft:stripped_spruce_log
150,175,-1,single,minecraft:stripped_birch_log
151,178,-1,single,minecraft:stripped_jungle_log
152,181,-1,single,minecraft:stripped_acacia_log
153,184,-1,single,minecraft:stripped_cherry_log
154,187,-1,single,minecraft:stripped_dark_oak_log
155,190,-1,single,minecraft:stripped_pale_oak_log
156,196,-1,single,minecraft:stripped_mangrove_log
157,20966,-1,single,minecraft:stripped_crimson_stem
158,20949,-1,single,minecraft:stripped_warped_stem
159,226,-1,single,minecraft:stripped_oak_wood
160,229,-1,single,minecraft:stripped_spruce_wood
161,232,-1,single,minecraft:stripped_birch_wood
162,235,-1,single,minecraft:stripped_jungle_wood
163,238,-1,single,minecraft:stripped_acacia_wood
164,241,-1,single,minecraft:stripped_cherry_wood
165,244,-1,single,minecraft:stripped_dark_oak_wood
166,247,-1,single,minecraft:stripped_pale_oak_wood
167,250,-1,single,minecraft:stripped_mangrove_wood
168,20972,-1,single,minecraft:stripped_crimson_hyphae
169,20955,-1,single,minecraft:stripped_warped_hyphae
170,199,-1,single,minecraft:stripped_bamboo_block
171,202,-1,single,minecraft:oak_wood
172,205,-1,single,minecraft:spruce_wood
173,208,-1,single,minecraft:birch_wood
174,211,-1,single,minecraft:jungle_wood
175,214,-1,single,minecraft:acacia_wood
176,217,-1,single,minecraft:cherry_wood
177,23,-1,single,minecraft:pale_oak_wood
178,220,-1,single,minecraft:dark_oak_wood
179,223,-1,single,minecraft:mangrove_wood
180,20969,-1,single,minecraft:crimson_hyphae
181,20952,-1,single,minecraft:warped_hyphae
182,279,-1,single,minecraft:oak_leaves
